caller_id,callee_id
7074,247
2567,3167
7074,3167
2567,3167
7074,3167
3741,5595
2263,5595
9548,5595
7386,5595
2593,5595
9548,5595
7386,5595
2593,5595
7491,6923
6323,6923
2565,7667
5368,6914
8048,6914
3140,6914
5368,6926
8048,6926
3140,6926
2567,6920
5159,6920
5595,3541
8823,6950
7460,6950
2897,8473
3140,8220
8857,7452
3140,8820
7441,6954
8823,810
7460,810
7460,810
6925,7763
961,7074
5368,4358
7421,4358
8048,4358
6692,4358
2567,949
8689,949
9548,949
7386,949
2567,2528
241,2528
4572,2528
2567,2528
241,2528
7074,2528
3741,2517
2263,2517
9548,2517
7386,2517
2593,2517
9548,2517
7386,2517
2593,2517
7386,598
2259,598
2269,598
4582,598
9448,598
7386,598
4582,598
9448,598
7491,600
6323,600
2565,6925
3140,250
2567,6924
5159,6924
961,4572
2897,3732
8106,2984
4513,2984
3912,2984
2806,4807
2459,4807
2806,2587
2459,2587
2806,5597
2459,5597
2806,6963
2450,6963
2806,7201
8784,7201
2806,5197
2450,5197
2806,2583
8784,2583
2806,6961
2459,6961
2806,3169
2459,3169
2806,9012
2459,9012
6889,3163
2806,4805
2459,4805
2806,2582
8784,2582
2806,7682
2459,7682
2806,7287
2459,7287
2806,9070
2459,9070
2806,5190
2458,5190
2806,8195
2458,8195
2806,2586
8506,2586
7868,5261
9548,5261
2583,8866
7201,8866
2582,8866
7682,8866
4805,8866
9070,8866
7287,8866
2586,8866
4807,8866
5597,8866
2587,8866
5197,8866
6963,8866
6961,8866
9012,8866
3169,8866
8195,8866
5190,8866
351,8225
3109,5195
9688,5195
9548,7759
2583,7759
7201,7759
2582,7759
7682,7759
4805,7759
9070,7759
7287,7759
2586,7759
4807,7759
5597,7759
2587,7759
5197,7759
6963,7759
6961,7759
9012,7759
3169,7759
8195,7759
5190,7759
9548,2588
2583,2588
7201,2588
2582,2588
7682,2588
4805,2588
9070,2588
7287,2588
2586,2588
4807,2588
5597,2588
2587,2588
5197,2588
6963,2588
6961,2588
9012,2588
3169,2588
8195,2588
5190,2588
4322,6965
5194,6965
9548,6965
5194,5196
9548,5196
4322,5196
1693,5192
8225,5192
6889,6964
2806,6964
8784,2762
2450,3103
2458,9486
2458,9486
2459,4766
6889,5601
2806,5601
4314,5601
6889,2594
2806,2594
6885,2594
2806,2589
6889,2589
588,2589
6885,2589
6889,7415
588,7415
2806,7415
6885,7415
6889,3133
2806,3133
6885,3133
3770,2525
2510,8651
3306,3765
6904,3765
351,5166
2734,8004
6935,8004
2984,8004
2510,2520
6323,5726
6323,2574
7518,2574
2520,2574
5168,2574
3306,2574
2519,2574
6323,6953
7518,6953
2520,6953
8651,6953
6922,6953
3457,6953
3664,9810
6323,9810
67,9810
7518,9810
2520,9810
3935,9810
603,9810
3306,9810
5167,9810
6915,9810
5170,9810
9111,9810
7518,7665
6323,7665
2520,7665
2519,7665
7173,7665
7518,6952
4469,6952
5726,6952
6323,6952
6922,6952
3306,6952
9111,6952
7518,8718
4469,8718
5726,8718
6323,8718
6922,8718
3306,8718
6323,9467
7518,9467
2520,9467
6922,9467
3306,9467
6915,9467
6323,9658
7518,9658
2520,9658
7265,9658
6922,9658
3306,9658
1301,604
176,7816
174,7816
1299,7462
8828,7462
7421,2529
6323,2529
7421,5171
6323,5171
4814,2524
5832,2524
8934,2524
3895,2524
3894,2524
7554,2523
244,2523
8910,9492
797,7267
9345,7267
3651,605
244,605
9436,6921
244,6921
241,249
244,249
575,249
9345,249
241,249
2469,3290
244,3290
7034,3926
7034,8668
1601,4548
3664,4548
2929,935
6321,935
1664,6927
3279,805
7096,805
2567,5715
609,5715
5721,5715
2567,5715
609,5715
5721,5715
2565,6930
3140,4827
2738,2542
5593,2542
5255,2543
7421,3481
3140,3481
3140,599
7421,5713
3140,5713
3741,2537
5261,2537
2259,2537
7841,2537
7245,2537
5261,2537
7034,2535
2534,2535
4806,2535
4408,2535
9626,2535
2533,2535
8882,2535
3724,2535
2530,2535
5594,2535
4754,2535
427,2535
7999,2535
3140,2535
3140,9137
7421,2536
3140,4362
954,800
2509,800
5195,2538
2929,5175
3664,2954
1717,809
2139,809
185,809
433,809
433,809
2538,2575
610,8403
7096,8403
2538,3138
2538,3138
2532,9525
1601,9525
800,9525
2538,2576
2537,2576
1601,2576
2536,2576
2542,2576
8905,2577
614,2577
2537,2577
8454,2577
2542,2577
2539,803
2565,2539
593,3693
3075,3693
5843,3693
2281,5844
7421,8267
7421,2556
6323,2556
7421,4819
6323,2548
5255,9279
6730,2549
3651,2549
7677,3689
2419,9395
4469,5193
4727,2551
3377,7643
7421,606
6323,606
6692,606
6692,606
5368,606
7421,606
4727,606
8048,606
6692,606
2529,7895
3377,5598
6692,5598
7421,2553
5368,2559
8048,2559
2207,2559
2206,2559
7421,2559
6323,2559
5368,2559
1663,2559
6323,2559
8048,2559
2207,2559
2206,2559
7421,2559
5171,2768
3377,8215
6692,8215
7677,5432
8277,5432
2471,9017
4487,9017
7667,9017
6883,2563
3753,2563
4622,7761
2485,6933
4487,6933
5841,6939
4814,6939
5832,6939
5088,6939
7320,6939
7378,6939
9704,6939
9177,6939
2393,6939
2281,6939
2929,6939
4272,2579
7443,2579
1301,2579
4637,2579
1104,2579
8511,2579
8814,2579
4061,2579
75,7209
3109,7209
1301,7209
5631,7209
3013,7209
645,7209
2358,7209
4316,7209
838,7209
4359,7209
6660,7209
2403,7209
573,7209
560,7209
8423,7209
9564,7978
7320,7978
655,7978
7378,7978
5841,7978
4553,7906
8004,8243
3123,8243
2525,5228
5168,8696
3765,5183
6922,9748
8004,3321
9706,9642
8651,9642
2520,2562
7265,4765
8004,9516
3525,9516
3457,7971
2519,7890
9688,6942
75,6955
2403,6955
6942,6955
7890,6955
6323,6955
67,6955
7518,6955
2562,6955
7518,6956
67,6958
7518,6958
7906,6957
6323,6957
2562,6957
5183,6957
8689,8974
2295,8974
176,8974
4501,7174
1658,7174
1663,7174
5589,7174
67,5189
7525,5189
838,5191
1717,5191
4663,5191
8384,5191
4381,2580
3532,2580
4101,2580
2471,8812
2265,8812
5588,8812
4487,8812
7452,8812
5590,7864
7061,4042
8192,3271
3592,3271
2485,3271
4487,3271
176,6934
2535,6937
3138,3422
3297,6931
3741,6938
5261,6938
5585,6938
3345,610
5195,610
2483,7670
5794,2581
2471,9777
2265,9777
9546,9777
3798,9777
8192,9777
2468,9777
4487,9777
7763,9777
2468,3954
7436,3954
9027,3954
3798,7627
6909,7627
8192,8058
3592,8058
2485,8058
4487,8058
1659,6932
7076,3592
5710,3592
1663,5709
9746,5709
6887,5709
4727,6947
6692,6947
6323,2788
6692,2788
4727,611
6692,611
5368,611
7421,611
4727,611
8048,611
6692,611
2529,8408
2255,7191
5368,6936
1663,6936
8048,6936
2207,6936
7421,3225
6323,3225
5368,3225
7491,3225
8048,3225
2207,3225
5368,3225
7421,3225
8048,3225
2207,3225
7491,3225
5171,6941
3798,9749
8192,9749
2471,9749
2468,9749
4487,9749
6925,9749
2468,9816
7436,9816
9027,9816
3798,7165
8448,7165
8192,3006
2485,3006
4487,3006
3798,3006
2265,9546
8689,2568
5105,8767
2780,4817
2780,4817
2281,7386
2265,3537
5159,7534
6730,3092
2281,3092
2929,3092
6939,7767
9704,7767
2929,7767
2378,9800
6666,9800
8485,9800
7767,9800
594,3453
6666,3453
8485,3453
7491,596
2282,596
3664,596
7027,2478
797,2478
7815,2478
4617,2479
6293,2479
9448,2479
6867,9588
3595,9588
3109,9588
838,9588
2139,9588
4359,9588
75,9588
2403,9588
1717,9588
7554,2476
4720,8353
4720,7027
4727,7027
1658,6764
1658,7491
1663,7491
2125,7491
1658,2282
1663,2282
9746,2282
2125,2282
4720,8451
4720,7815
4727,7815
1658,6809
6293,4617
6647,8782
6656,8782
4800,8782
6647,2472
6656,2472
3072,2472
3183,8861
8071,9368
6647,3764
6656,3764
9275,3764
8071,7680
6647,593
6656,593
5719,593
6933,2470
3271,4379
8058,6886
3006,3075
6647,241
8143,241
6647,241
8143,241
6647,2469
8143,2469
731,2137
3158,2137
731,2137
3158,2137
2222,6648
4791,6534
731,524
3351,524
919,524
6689,524
4508,524
2244,524
7855,524
533,524
731,524
3351,524
6689,524
5834,524
2244,524
7855,524
2244,524
2246,524
5102,524
533,524
731,524
7855,524
731,706
732,706
533,706
533,706
731,706
732,706
731,526
3351,526
6689,526
5834,526
2244,526
6690,526
731,526
3351,526
919,526
6689,526
4508,526
2244,526
6690,526
2244,526
2246,526
5102,526
533,526
731,526
6690,526
731,526
2355,5084
2339,5084
2281,4365
526,7206
706,7206
3374,7206
720,7206
673,7206
6534,7206
2139,7206
7196,7206
2327,7206
6787,7206
565,7206
526,9667
706,9667
720,9667
673,9667
6534,9667
2139,9667
7196,9667
2327,9667
6787,9667
565,9667
2281,9667
6330,9667
3374,3251
526,3251
6534,3251
2158,3251
2314,3251
2327,3251
2358,3251
5119,3251
8827,3251
3374,8958
526,8958
433,8958
6534,8958
2158,8958
2139,8958
7196,8958
2327,8958
2358,8958
5119,8958
8827,8958
706,2152
706,530
706,9656
951,9656
5677,9656
6534,9656
2139,9656
7196,9656
2327,9656
1313,9497
3760,2134
71,2140
3004,2140
3760,2140
7617,2140
8964,2140
2125,2140
3760,6660
3760,3142
71,4041
3004,4041
3760,4041
7617,4041
8964,4041
2125,4041
5889,6663
7617,6664
883,6664
3890,6664
1229,6664
5889,6664
2876,6664
7617,2138
2876,2138
3890,5673
5635,5673
7617,5673
2876,2136
2876,6659
1313,6659
3112,6659
8930,6659
2876,6659
1229,6659
1229,2133
5635,2133
7617,2133
2876,3676
3275,2139
5631,2139
1313,2139
3004,947
4501,9661
1658,9661
1662,9661
2140,9661
4720,9661
1663,9661
4727,9661
4041,9661
2139,5276
2133,5276
2139,5671
8930,5671
2139,3889
2133,3889
2139,4470
2133,4470
2139,5553
6659,5553
2139,6667
2133,6667
2139,4471
6659,4471
2133,4471
8930,4471
2139,6668
2133,6668
2139,9313
2133,9313
67,824
67,824
67,824
67,824
7985,824
1080,824
5453,824
7352,824
1175,824
1236,824
6017,824
6014,824
824,711
824,711
5210,711
5672,711
824,711
824,711
824,711
2170,2162
2165,9678
8677,9635
9707,9635
3664,9635
8677,2156
9707,2156
2173,2153
9707,6661
1,7843
4641,7843
1079,7843
7985,7843
1080,7843
4501,2643
8941,2643
706,2643
5675,2643
822,2643
5836,2643
2770,2643
5834,2643
5096,2643
709,2643
4208,2643
5675,2643
6534,2643
705,2643
3049,8140
8479,8140
3298,8140
9773,8140
2141,8140
6991,8140
3452,2932
8034,2932
1301,2932
8009,2653
6991,2653
3049,6832
50,6832
1206,6832
4877,6832
1,6832
3437,6832
1096,6832
7204,6832
1098,6990
9718,6990
8516,6990
1301,6990
6,6977
5901,6977
5483,6977
1299,6977
7435,6977
970,7935
9341,7935
1079,4309
3452,4309
8034,4309
1301,4309
7989,4309
7204,4309
4644,4309
8326,4309
1,6975
7171,6975
3437,6975
1094,6975
1090,6975
3437,9765
1096,9765
7204,9765
1,9765
1090,9765
6991,9765
8828,8282
1301,8282
3452,8282
7985,8282
1080,8282
8828,9680
1301,9680
3452,9680
7985,9680
1080,9680
8828,9331
1301,9331
3452,9331
7985,9331
1080,9331
8828,8380
1301,8380
3452,8380
7985,8380
1080,8380
8828,7384
1301,7384
3452,7384
7985,7384
1080,7384
4501,5161
533,5161
706,5161
5243,5161
6534,5161
705,5161
8479,5161
3049,5161
50,5161
1206,5161
7609,5161
7268,5161
9773,5161
2141,8371
2141,8371
2141,8371
2141,8371
2141,8371
2141,8371
2141,8371
2141,8371
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
533,823
706,823
5096,823
822,823
5836,823
3874,823
2770,823
4107,823
4083,823
4319,823
3374,823
4508,823
3880,823
7960,823
5837,823
4208,823
5552,823
526,823
4208,823
526,823
726,823
1963,823
6804,823
3374,823
4501,823
919,823
6302,823
3806,823
5675,823
6534,823
705,8270
3298,8270
8479,8270
9773,8270
705,8270
3298,8270
8479,8270
9773,8270
705,8270
3298,8270
8479,8270
9773,8270
705,8270
3298,8270
8479,8270
9773,8270
705,8270
3298,8270
8479,8270
9773,8270
705,8270
3298,8270
8479,8270
9773,8270
705,8270
3298,8270
8479,8270
9773,8270
705,8270
3298,8270
8479,8270
9773,8270
4208,4213
5096,4213
4208,4213
5096,4213
4208,4213
5096,4213
4208,4213
5096,4213
4208,4213
5096,4213
4208,4213
5096,4213
4208,4213
5096,4213
4208,4213
5096,4213
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6987
1658,6987
1663,6987
1206,6987
7609,6987
4877,6987
7268,6987
4720,6987
1175,6987
4727,6987
9009,6987
4884,6987
9718,6987
8516,6987
1206,6987
7609,6987
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
50,6981
1658,6981
1663,6981
1206,6981
7609,6981
4877,6981
1098,8873
9718,8873
8516,8873
1301,8873
1098,8873
9718,8873
8516,8873
1301,8873
1098,8873
9718,8873
8516,8873
1301,8873
1098,8873
9718,8873
8516,8873
1301,8873
1098,8873
9718,8873
8516,8873
1301,8873
1098,8873
9718,8873
8516,8873
1301,8873
1098,8873
9718,8873
8516,8873
1301,8873
1098,8873
9718,8873
8516,8873
1301,8873
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1080,625
6330,625
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1080,625
6330,625
1080,625
6330,625
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1080,625
6330,625
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1080,625
6330,625
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1080,625
6330,625
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1080,625
6330,625
1,625
3437,625
1094,625
1079,625
4430,625
8023,625
7985,625
3452,625
297,625
1080,625
6330,625
1080,2651
1080,2651
1080,2651
1080,2651
1080,2651
1080,2651
1080,2651
1080,2651
8433,821
2927,821
8433,622
2927,622
706,3783
822,3783
5836,3783
5675,3783
6534,3783
705,3783
68,5599
0,5599
3528,9079
3528,9079
3528,9079
3528,9079
2819,9796
8244,9796
3411,9796
559,529
559,529
559,529
559,529
559,529
559,529
559,529
559,529
761,708
761,708
761,708
761,708
761,708
761,708
761,708
761,708
761,708
761,708
761,708
761,708
761,708
761,708
3411,5771
8840,2146
563,2147
7555,4794
3186,4794
9079,4794
9796,7927
3600,7927
5771,7927
2146,7927
529,8447
708,2733
708,2733
3600,8880
252,8880
7740,8880
708,8300
529,8300
708,3326
9796,3326
708,3144
9796,3144
708,4025
9796,4025
708,9037
9796,9037
529,9037
708,5674
9796,5674
529,5674
708,2154
529,2154
706,7550
5675,7550
6534,7550
3161,5250
9120,5250
5398,5250
8275,5250
8504,7880
1228,7880
9699,7880
6014,7880
1175,7880
1236,7880
6017,7880
3274,8640
5398,8640
8275,8640
8093,8640
6774,8640
8671,8640
4586,8640
8725,8640
3802,3607
29,3607
8671,5380
1693,5380
5401,5380
8091,5380
5406,5380
5398,5380
8275,5380
4820,710
4820,710
7450,8362
8828,7528
27,7528
5409,7528
2333,5242
5691,2172
9499,672
6762,672
6768,672
6779,672
8930,2167
2897,2783
8799,5672
8677,5672
1663,5672
9707,5672
9691,5672
1299,7640
8828,7640
27,7640
558,7640
9595,7640
9699,2173
6017,2173
1175,2173
4727,2173
1236,2173
6014,2173
824,2173
7363,531
2356,531
1301,531
4272,531
7443,531
1104,531
8511,531
5569,531
5800,531
3046,531
6776,531
5570,531
7110,531
3848,8496
3112,8496
2952,8496
1313,8496
5437,8496
8930,8496
4136,8496
75,8496
4485,8496
9548,8496
9418,8496
4637,9169
1104,9169
1313,9169
2358,9169
4316,9169
6660,9169
573,9169
560,9169
8423,9169
7428,9169
9499,9169
760,9169
7196,2163
2327,2163
5696,2163
2356,2163
1301,2163
5125,2163
2281,7703
3109,712
5635,712
8930,712
6942,712
7363,712
2333,2168
527,2168
9368,7742
6804,7742
9258,7742
8861,7742
5771,7742
7680,7742
4379,7742
593,7742
2472,7742
3075,7742
6838,7742
6886,7742
3764,7742
2470,7742
8782,7742
2325,7742
4720,7742
9079,7742
2654,3944
8232,3944
824,6673
5672,6673
5672,2175
6804,3963
708,3963
9796,3963
4501,3963
6302,3963
8861,3963
5771,3963
529,3963
712,3963
2169,3963
862,3963
6804,6674
8861,6674
2325,6674
708,7734
9796,7734
529,7734
708,2837
9796,2837
708,3506
529,3506
706,6672
3374,6672
526,6672
6534,6672
708,2174
529,2174
4501,7602
533,7602
3374,7602
524,7602
6534,7602
712,7602
2169,7602
8611,7602
824,7602
5672,7602
797,7602
712,9669
2169,9669
8976,9669
669,9669
7756,9669
7231,9669
712,6671
2355,2166
2339,2166
2125,2166
9499,7080
4112,7080
712,2159
433,5556
2139,5556
7196,5556
433,5556
2139,5556
7196,5556
433,2158
2139,2158
7196,2158
2565,1721
2565,5774
2347,434
2344,434
2345,434
9771,434
6811,434
2399,434
6810,434
2344,434
3837,434
2339,434
2345,434
67,1723
3490,1723
75,185
3013,185
4485,185
433,185
2139,185
75,185
3013,185
4485,185
433,185
2139,185
75,185
1313,185
3013,185
4485,185
433,185
2139,185
75,185
1313,185
3013,185
4485,185
75,185
3013,185
4485,185
6867,185
3595,185
6867,185
3595,185
3013,185
4485,185
433,185
2139,185
838,185
2303,185
7469,185
4112,185
5687,185
2281,7570
8617,7570
5128,9614
27,9614
5780,9614
2340,7563
3771,7563
2342,7563
3490,7563
7525,7563
3710,5316
7834,5316
5443,5316
5684,4663
2342,4381
3771,4381
2340,4381
3490,4381
2347,4381
3729,4381
7617,1724
9342,1724
2320,1724
8941,3093
9258,3093
3013,3093
2485,3093
4134,3373
4134,3373
7469,3373
8388,1714
8476,1714
6236,1710
7876,7694
86,7694
5574,9728
2370,6361
3596,8482
2139,4728
5368,435
4469,435
608,3565
3054,7584
7460,7584
8736,3404
9261,3404
9723,3404
7119,3404
8736,8101
9261,8101
867,8101
9723,8101
7119,8101
1717,433
1717,433
3298,1730
9773,1730
4521,1719
6141,1718
1551,1718
8886,1718
952,4535
68,2856
4272,2856
0,2856
1301,4177
7087,1720
3049,1717
9317,9774
6236,9774
365,9774
4958,9774
8045,9774
1693,9357
1693,2655
7171,7371
7090,7371
986,7371
5483,7371
1305,7371
967,7371
999,7371
1,2866
1098,2866
9718,2866
8516,2866
1301,2866
30,2866
1090,2866
3437,2866
1094,2866
9009,2866
50,9570
1206,9570
7609,9570
7268,9570
4646,9570
9366,5220
2964,5220
1305,5220
1305,9060
1313,4762
3004,4762
1352,7305
1352,2592
1352,2573
1693,9316
4762,4075
22,2572
1532,8252
1,8252
1299,5215
8828,5215
7435,5215
8023,2656
23,2656
7989,2656
32,2656
1299,2656
8828,2656
5951,2656
4641,9095
1079,9095
1092,9095
297,9095
9009,2665
50,5258
8952,2908
7278,2908
1206,956
1206,956
4882,956
8471,2661
1693,2661
8991,2661
5212,2661
5852,5260
2668,5260
8149,3246
5850,3246
5612,3246
3743,3246
7016,2660
2666,2660
2689,2663
5218,2663
2690,2663
7311,2663
2672,2663
1203,2663
3743,2663
6988,2663
5483,2663
4137,2663
5609,7199
1693,2662
945,2662
4137,3220
8261,3220
4076,9729
2666,9729
1693,955
5423,955
9305,2659
5209,2659
7016,6986
3130,8160
7012,8160
2661,8160
8808,9583
4542,9583
817,9583
2663,5216
1693,3743
9036,3743
4007,3743
5853,3743
7595,3743
7311,8991
2672,8991
8471,8991
1694,8991
2764,817
5213,817
1203,817
4542,817
2764,817
5213,817
1203,817
8808,4542
5207,830
5207,830
7199,7905
6993,9034
2661,9552
7171,7208
1332,2671
1693,2671
5896,2671
5723,2671
9399,2671
1203,2671
1334,2671
5909,3631
967,3631
5811,3631
5483,3631
2964,3631
7959,3631
8660,3631
7973,3631
9123,3631
7798,3631
1301,3631
7959,9131
8660,9131
5483,9131
7798,5757
5908,5757
7973,5757
334,7337
9515,7337
5852,6994
3066,6994
8471,7002
1693,7002
4761,7002
6997,7002
2682,2751
2681,2751
5265,2751
7014,8227
5600,8227
5609,6993
4028,7342
2685,7118
7362,7118
3029,832
5222,6992
1693,8291
5423,8291
9305,2679
2677,2679
3277,7088
7014,4756
3277,4756
5859,8437
945,8437
7192,8437
7143,8437
7006,8437
2976,8437
8710,8437
7007,8437
7008,8437
5768,8437
4492,8437
2687,8437
5610,3531
5859,3531
2687,3531
8368,3531
3277,4627
3277,4118
4633,2886
3277,2886
7009,6995
5856,6995
2686,6995
9253,6995
7094,6995
7005,6995
3277,6995
8676,2676
2672,2676
1694,2676
8471,4761
1694,4761
5218,4761
2674,4761
2672,4761
2676,4761
1203,4761
6985,7277
6985,7000
7011,8245
7011,7390
7311,4629
5218,4629
2672,4629
4491,4629
8676,4629
6985,4629
7011,4087
6985,2683
1203,2683
5851,3277
1694,3130
5207,9637
5851,4632
4634,4631
4634,7509
4634,4758
4634,3836
7738,7156
7738,7544
7738,5611
7011,7914
7011,2688
1694,9401
5207,2692
7011,4493
5606,4493
