caller_id,callee_id
10326,6600
13342,6600
5320,8019
11767,8019
13148,8019
5716,825
10368,825
4017,825
14406,825
8143,825
1022,825
1000,825
6383,825
15197,825
14107,825
15447,825
11484,825
3194,825
13898,825
10246,825
12818,825
8153,825
214,6091
215,6091
15197,6092
12253,6092
15197,10102
8273,10102
12253,10102
15197,4417
12253,4417
15197,6
12253,6
8243,6
15197,8028
12253,8028
3751,15186
995,15186
3751,3756
995,3756
4061,4862
4383,4862
871,4228
877,4228
5716,3848
1000,3848
6383,3848
10368,3848
5320,3848
13148,3848
3751,3848
995,3848
10107,13733
4466,13733
10568,4130
5420,11823
11698,12227
571,5423
13908,5423
805,10646
801,10646
3701,10646
5678,10646
7427,10646
12361,34
14293,34
11595,570
571,570
79,570
12215,569
13554,7432
36,812
4843,812
923,4822
922,18
923,4290
3939,13675
3992,13675
3813,20
13820,8060
7741,8060
14619,8060
13707,8060
13866,8060
12700,8060
15190,8060
13204,8060
13446,5562
20,10396
864,6095
574,6095
15191,7741
6611,7741
926,7741
3698,7741
8099,7741
14895,7741
684,864
32,864
32,864
12118,864
8105,3813
684,3813
32,3813
32,3813
6611,3813
8085,5395
684,5395
32,5395
866,3992
6611,7834
33,7834
8084,14617
6611,6618
3788,15144
18,15144
6097,5688
4586,5688
922,5688
684,8066
32,8066
884,8068
884,8068
927,14094
873,3668
13560,14391
10876,8087
8076,884
684,884
14530,884
32,884
862,886
684,577
14530,577
32,577
5693,879
6611,7921
6611,888
684,4799
14530,4799
32,4799
581,882
896,882
11628,882
684,12163
14530,12163
32,12163
684,12068
14530,12068
32,12068
8076,6595
7436,6595
6611,8077
14559,8077
684,873
14530,873
32,873
871,878
923,878
684,4001
14530,4001
32,4001
684,13560
14530,13560
32,13560
684,10876
14530,10876
32,10876
862,6366
684,885
14530,885
32,885
581,11782
898,11782
11628,11782
6611,14286
6611,887
6434,887
684,11348
14530,11348
32,11348
32,11348
6611,13960
6611,580
6611,579
10398,8085
4427,890
5341,890
862,5586
684,13226
32,13226
4427,11160
8078,11160
684,4880
575,4880
8074,4880
8075,4880
13272,4880
865,4880
32,4880
684,26
575,26
8075,26
881,26
13272,26
865,26
32,26
684,26
575,26
865,26
32,26
684,26
575,26
865,26
32,26
24,25
684,25
865,25
32,25
24,25
13801,25
13960,25
580,25
579,25
684,25
865,25
32,25
24,25
13960,25
580,25
579,25
684,25
865,25
32,25
865,14530
6611,584
13702,584
4427,6617
6616,6617
4427,12111
684,8079
575,8079
8074,8079
865,8079
32,8079
4427,6334
6225,6334
14618,578
8076,5341
14617,5341
684,5341
14530,5341
32,5341
684,8078
14530,8078
32,8078
7813,13512
11174,892
684,6225
14530,6225
32,6225
6611,5253
8088,902
4443,5697
15092,5697
5071,5697
8081,5697
5694,5697
899,895
10555,6375
905,6375
8107,6375
8102,6375
31,6375
11071,6375
6374,6375
12451,10634
10596,10634
907,901
10944,13820
13524,13820
6622,13820
30,13820
914,13820
6625,13820
900,13820
14235,13820
909,14244
908,8109
919,8109
8098,10548
11832,10548
3620,14263
915,4643
921,913
920,913
4206,913
916,913
917,14103
911,14103
12999,14103
4206,14103
6318,12967
900,14235
8100,11258
8100,32
8100,32
6624,6253
0,6253
5562,4937
20,4937
8062,4937
5395,4937
820,4937
25,4937
871,4937
6614,4937
869,4937
11348,4937
885,4937
4417,4937
599,4937
26,4937
12068,4937
876,4937
10598,4937
577,4937
864,4937
5562,928
20,928
8062,928
5395,928
820,928
25,928
871,928
6614,928
869,928
870,928
11348,928
885,928
864,928
15186,928
4417,928
599,928
26,928
12068,928
876,928
10598,928
577,928
5562,6627
20,6627
8062,6627
5395,6627
820,6627
25,6627
871,6627
4516,6627
869,6627
11348,6627
885,6627
4417,6627
599,6627
26,6627
12068,6627
876,6627
8069,6627
577,6627
864,6627
5562,6628
20,6628
8062,6628
5395,6628
820,6628
25,6628
871,6628
4516,6628
869,6628
870,6628
11348,6628
885,6628
864,6628
15186,6628
4417,6628
599,6628
26,6628
12068,6628
876,6628
8069,6628
577,6628
5562,6433
20,6433
8062,6433
5395,6433
820,6433
26,6433
12068,6433
8028,6433
11906,6433
12853,6433
4417,6433
599,6433
8077,6433
4001,6433
864,6433
5562,930
20,930
8062,930
5395,930
820,930
26,930
7,930
8028,930
4417,930
11906,930
12853,930
8077,930
4001,930
8068,930
577,930
6672,930
864,930
820,10152
5562,10152
20,10152
8062,10152
5395,10152
26,10152
12068,10152
8028,10152
4417,10152
11906,10152
12853,10152
8077,10152
4001,10152
864,10152
820,3527
5562,3527
20,3527
8062,3527
5395,3527
26,3527
7,3527
8028,3527
4417,3527
11906,3527
12853,3527
12163,3527
876,3527
872,3527
8068,3527
577,3527
6672,3527
864,3527
820,35
7,35
5562,35
20,35
8062,35
5395,35
26,35
12068,35
876,35
6613,35
3668,35
8068,35
577,35
864,35
820,11722
5562,11722
20,11722
8062,11722
5395,11722
26,11722
7,11722
8028,11722
4417,11722
11906,11722
12853,11722
12068,11722
876,11722
577,11722
6672,11722
864,11722
5562,4032
20,4032
8062,4032
5395,4032
8151,4032
11149,4032
820,4032
4417,4032
10405,4032
6611,4032
577,4032
864,4032
5562,933
20,933
8062,933
5395,933
8151,933
11149,933
820,933
4417,933
10405,933
6611,933
577,933
864,933
21,931
20,931
21,8114
20,8114
8062,8114
864,8114
5395,932
8151,932
11149,932
820,932
25,932
4417,932
1113,932
885,932
8151,935
1122,935
15197,935
12253,935
6091,8111
5562,8113
20,8113
8062,8113
5395,8113
8151,8113
11149,8113
820,8113
25,8113
4417,8113
1113,8113
6611,8113
885,8113
864,8113
5562,8110
6096,8110
20,8110
8062,8110
5395,8110
8151,8110
11149,8110
820,8110
25,8110
4417,8110
1113,8110
6611,8110
871,8110
869,8110
11348,8110
885,8110
864,8110
871,938
877,938
5562,8112
20,8112
8062,8112
5395,8112
820,8112
25,8112
26,8112
871,8112
11348,8112
4417,8112
599,8112
4146,8112
12068,8112
876,8112
8086,8112
8068,8112
885,8112
864,8112
5562,12197
20,12197
8062,12197
5395,12197
820,12197
26,12197
25,12197
871,12197
868,12197
11348,12197
885,12197
12068,12197
876,12197
8068,12197
577,12197
864,12197
5562,4324
820,4324
5562,937
20,937
8062,937
5395,937
820,937
26,937
25,937
4417,937
8028,937
871,937
868,937
11348,937
12068,937
876,937
8068,937
11969,937
583,937
885,937
577,937
864,937
5562,12384
20,12384
8062,12384
5395,12384
820,12384
26,12384
12068,12384
25,12384
4417,12384
8028,12384
871,12384
868,12384
11348,12384
11969,12384
583,12384
885,12384
577,12384
864,12384
820,936
5562,936
20,936
8062,936
5395,936
25,936
26,936
871,936
868,936
11424,936
869,936
11348,936
885,936
12068,936
876,936
872,936
8068,936
577,936
864,936
5562,12050
20,12050
8062,12050
5395,12050
820,12050
26,12050
5562,939
20,939
8062,939
5395,939
820,939
25,939
6092,940
5562,940
20,940
8062,940
5395,940
25,940
6611,940
8233,940
8020,940
1123,940
864,940
6092,585
5562,585
20,585
8062,585
5395,585
25,585
8233,585
1123,585
887,585
871,585
868,585
869,585
26,585
12068,585
11348,585
876,585
8068,585
577,585
885,585
864,585
6092,5413
5562,5413
20,5413
8062,5413
5395,5413
26,5413
8233,5413
1123,5413
577,5413
864,5413
6092,5636
5562,5636
20,5636
8062,5636
5395,5636
25,5636
8233,5636
1123,5636
885,5636
864,5636
5562,12459
20,12459
8062,12459
5395,12459
820,12459
25,12459
26,12459
4417,12459
871,12459
869,12459
11348,12459
890,12459
12068,12459
876,12459
8068,12459
6334,12459
599,12459
8087,12459
8068,12459
3668,12459
864,12459
10,40
8,10389
47,11645
3751,14270
5714,14270
13148,14270
995,14270
5183,12453
3513,12453
8,10
10,5120
3513,5120
8,7433
6383,7443
15197,7443
6678,7443
5716,7443
10368,7443
1000,7443
1022,7443
6637,7443
5320,7443
3751,7443
8178,7443
13148,7443
7735,13817
4061,13617
4383,13617
8061,11123
8,11123
8061,14202
8,14202
3513,13436
3513,4753
10,4936
3513,4936
47,4970
4061,943
3613,832
832,5499
79,5498
12233,12922
11459,12922
2107,12922
8928,12922
5198,12922
1766,12922
6547,12922
12233,12922
11459,12922
12361,12922
11595,12922
7518,12922
14293,12922
5198,12922
1766,12922
6547,12922
6816,12922
12233,12922
11459,12922
11595,12922
6816,12922
5198,12922
1766,12922
6547,12922
11784,12922
832,7738
6484,5520
8936,4194
12931,4194
12922,4194
2201,4194
834,4194
835,4194
13290,4194
8036,10051
8041,10051
8035,10051
193,10051
2199,10051
14393,10051
6975,10051
8970,10051
10633,10051
8944,10051
11826,10051
11826,837
14393,837
7675,837
6975,837
285,837
8944,837
10410,837
8938,837
7375,837
3658,837
8983,837
6943,837
8971,837
12442,837
283,837
7884,837
8970,837
8880,837
4031,837
2194,837
5888,837
79,4854
193,15187
2199,15187
5118,8032
14888,5684
7738,5684
6941,5684
11530,5684
79,5684
193,3748
2199,3748
15125,7858
4854,6605
4854,6607
4854,5105
13290,8046
15318,8038
2116,8038
12922,8038
12922,8038
5520,8038
268,8038
12922,8038
8936,8038
3961,8038
8938,8038
10326,14257
13342,14257
14503,14257
10560,8033
13871,8033
5498,8033
706,8033
7924,518
12801,518
8945,518
10560,518
10085,518
2105,518
10500,518
11179,518
5498,518
284,518
4463,518
2201,518
11119,518
12324,518
5063,518
15048,518
6816,518
204,518
834,518
835,518
8027,518
13290,518
7764,843
2205,843
7764,10179
2205,10179
2105,4545
10326,4545
14503,4545
13342,4545
3601,8043
12801,8043
7764,844
2205,844
14281,844
7764,6351
2205,6351
7764,12
2205,12
15125,12
11595,7740
11784,13536
10085,13536
518,13536
12638,13536
2105,13536
11784,8045
10500,8045
518,8045
12638,8045
2105,8045
13290,842
13290,8040
3733,5686
851,5686
3733,5686
851,5686
7669,8047
3733,8047
10904,8047
14887,5612
8020,14075
13522,14075
2128,14075
2177,14075
8959,14075
15332,14075
8964,14075
811,10904
12389,5491
6603,13759
293,15
8987,6549
6601,854
997,8057
5704,8057
2171,8057
6111,8057
15221,8057
8957,8057
997,7348
5704,7348
79,7348
1258,7348
13134,7348
10712,7348
8284,7348
13284,6093
6601,6093
6968,9897
6953,4325
11800,4325
5894,4325
3954,4325
13480,4325
6604,4325
808,4325
8039,11562
849,847
852,13494
8051,16
10083,853
858,853
5769,853
8017,848
79,848
12460,5404
13325,5404
14118,5404
7355,5404
849,14158
5554,850
13104,850
8023,13
808,13
12777,851
5891,851
5436,851
13284,851
6602,5036
804,5036
8017,4292
15005,859
8047,11586
6967,7743
6554,14
3733,8054
5491,8054
6967,13709
14143,10862
7669,8052
14887,8052
4717,8058
14755,8058
10560,8058
12426,8058
2207,8058
5686,8058
8957,10630
2171,857
2150,11936
841,11936
17,11936
12019,11683
17,11683
12019,11102
14887,11102
14755,11102
2196,11102
2114,11102
4464,11102
285,11102
8985,11102
12718,11102
8035,11102
8036,11102
8041,11102
12524,11102
10633,11102
14755,8044
4560,8044
4464,8044
7855,8044
8055,12371
14755,12371
10560,12371
14227,12371
4717,12371
14555,12371
12426,12371
3841,12371
2217,12371
14946,12371
7826,12371
2214,12371
5686,12371
8058,5566
15189,10083
10904,10083
5612,10083
3695,10083
290,858
11586,858
6554,858
14075,858
2105,858
6600,858
5244,858
809,858
13342,858
2131,858
10862,858
851,858
13271,858
841,858
2169,5769
8052,5769
8957,5769
12060,5769
841,5769
7348,5769
2171,5769
2105,5769
2172,5769
15321,5769
7887,5769
14075,5769
6600,5769
5244,5769
809,5769
13342,5769
2131,5769
6936,5769
15113,5769
8680,5769
11860,5769
11821,5769
4702,5769
5897,5769
2173,5769
13692,5769
10326,5769
8958,5769
14503,5769
2166,5769
851,5769
13271,5769
14259,12557
12252,12557
11102,9877
13759,8056
2156,856
286,10047
6488,13104
851,13104
13,17
11314,4434
8044,6609
8047,15189
14887,6429
6267,6429
8048,6429
17,6429
5681,11911
571,11911
10646,11911
13908,11911
5681,19
571,19
10646,19
13908,19
5681,7877
571,7877
10646,7877
13908,7877
583,8053
997,6619
5704,6619
3772,12460
5687,12460
13697,12460
6431,12460
6599,12460
8059,12460
550,12460
3954,12460
12943,12460
13614,861
7774,861
1579,861
13351,1652
13351,13076
4061,14605
4383,14605
13351,12258
2469,15282
8644,7787
2465,14693
4189,1644
12310,1645
10015,10688
8680,10688
202,10688
10015,1646
8680,1646
202,1646
2284,1647
10578,1647
169,1651
12534,1648
10337,5806
13351,13901
5716,5809
5320,5809
3897,5809
3751,5809
995,5809
7773,1653
15125,1653
5320,5808
3897,5808
3751,5808
995,5808
214,5143
15113,5805
4061,15016
4383,15016
13351,13099
5811,8609
10060,8609
6802,8609
6798,8609
10107,6041
10015,7886
202,7886
5716,15357
6383,15357
583,2404
3728,2404
1277,2404
4239,2404
10107,4678
12673,7045
1805,7045
1685,7045
12673,2402
1689,2402
14780,7038
781,7038
3846,9988
66,9988
13351,14140
4678,12247
8680,12247
9144,12247
10705,12247
2403,12247
3814,12247
5320,15176
1080,15176
5716,15176
6383,15176
15094,15176
3751,15176
214,15176
317,12322
12673,11588
282,2409
4126,2409
4419,14778
6104,5299
282,321
13368,321
997,2423
7773,2423
13633,2423
14490,2423
12815,2423
215,2407
1703,9139
176,2408
3846,2426
15448,2428
11208,2428
3196,2428
3751,2428
5281,2425
6383,2425
5716,2425
10330,2425
5320,2425
214,2424
583,2424
11175,14229
5051,14229
11175,12261
3897,12261
5281,9152
5716,9152
5320,9152
12834,9152
7876,9152
10330,9152
5281,10048
5716,10048
11175,10048
3897,10048
8144,10048
6763,10048
5320,10048
12834,10048
7876,10048
10330,10048
6383,12682
3751,12682
6383,14784
3751,14784
214,2433
215,2433
8684,2433
8714,2433
8144,14011
1485,14011
6763,14011
6760,14011
5320,7052
11921,7052
12834,7052
7876,7052
4622,7052
8717,2432
1698,2432
659,14568
13923,14568
583,323
8717,13860
1698,13860
5716,9146
6383,9146
5281,9146
10330,9146
214,4391
215,4391
8684,4391
8714,4391
4061,2434
4383,2434
8156,2434
4061,10608
4383,10608
7053,2435
9146,2435
12885,2435
7052,2435
14011,2435
3751,2435
7053,2436
9146,2436
12885,2436
7052,2436
14011,2436
3751,2436
7053,9150
9146,9150
12885,9150
7052,9150
14011,9150
3751,9150
7053,7422
995,7422
7053,10035
995,10035
4044,7897
13860,7897
7053,7897
4061,7897
4383,7897
9149,7897
7051,7897
995,7897
4044,11532
7053,11532
4061,11532
4383,11532
9149,11532
7051,11532
995,11532
5320,5110
10368,5110
5758,5110
6120,5110
12740,5110
11175,5110
11767,5110
8153,9148
3751,9148
214,9148
15294,9148
15293,9148
215,9148
8684,9148
8714,9148
4383,9148
4069,9148
8153,4903
3751,4903
214,4903
15294,4903
15293,4903
215,4903
8684,4903
8714,4903
4383,4903
4069,4903
215,3806
8684,3806
8714,3806
4069,3806
5320,4351
10368,4351
11175,4351
11767,4351
8153,13035
3751,13035
214,13035
15294,13035
215,13035
8684,13035
8714,13035
583,13035
4383,13035
4069,13035
12660,13612
4075,13612
6383,11110
1000,11110
5320,11110
10368,11110
11175,11110
11767,11110
4061,14003
5320,3607
10368,3607
11175,3607
11767,3607
7053,9151
9146,9151
12885,9151
7052,9151
14011,9151
3751,9151
7053,4455
9146,4455
12885,4455
7052,4455
14011,4455
3751,4455
10608,2438
2432,2438
14568,2438
7053,2438
995,2438
5281,6596
5320,6596
15197,6596
14107,6596
5716,6596
6383,6596
3751,6596
5716,2441
8153,2441
5320,2441
5716,7060
8153,7060
5320,7060
8684,13870
12087,13870
10980,13870
1697,13870
6383,15179
5320,15179
3751,15179
11175,15179
11767,15179
214,9860
215,9860
4061,9860
6383,9860
5320,9860
3751,9860
995,9860
6383,4558
1000,4558
5320,4558
10368,4558
15237,4558
6120,4558
12740,4558
11175,4558
11767,4558
8824,5189
8153,5189
3751,5189
214,5189
215,5189
4383,5189
4061,5189
3751,9153
3751,9153
4061,15139
1811,7987
9139,4953
8209,4953
11073,4953
9140,4953
6139,4953
176,4953
781,4953
2408,4953
319,4953
10309,4953
13791,10559
176,2410
13730,2410
6665,4962
7553,4962
314,4962
6175,4962
9120,4962
3489,4334
13073,4334
14462,4334
8625,2420
9043,2420
8934,15359
5365,15359
10611,15359
13535,15359
3922,15359
2150,15359
15326,15359
14782,15359
3964,15359
12988,11718
202,11718
9043,4845
781,13543
3932,13543
13873,13543
315,13543
5281,9156
6383,9156
5716,9156
5320,9156
11175,9155
3897,9155
3846,9155
176,9155
781,9155
1697,9155
5173,2442
180,2442
3846,2442
66,2442
13351,789
6065,3814
4962,3814
15113,3814
8680,3814
14873,3814
7788,3814
3846,2444
176,2444
781,2444
1697,2444
5320,15361
10368,15361
5758,15361
6120,15361
12740,15361
215,9157
8684,9157
8714,9157
4069,9157
5281,3914
6383,3914
5716,3914
5320,3914
6383,12656
1000,12656
5320,12656
10368,12656
15237,12656
6120,12656
12740,12656
11175,12656
11767,12656
4061,10365
4383,10365
7053,324
9146,324
12885,324
7052,324
14011,324
3751,324
7053,10192
9146,10192
12885,10192
7052,10192
14011,10192
3751,10192
214,2448
215,2448
10101,2448
7513,2448
7531,2448
314,7059
6175,7059
9120,7059
2140,2446
10085,2446
14503,2446
13716,2446
9043,2445
781,12274
4563,12274
315,12274
13873,12274
5173,6594
180,6594
3846,6594
66,6594
13351,2447
5826,713
12247,713
7059,713
8680,713
5420,8631
10836,8626
215,2550
7773,2550
5320,351
5716,351
6383,351
15094,351
3751,351
3897,351
214,351
12214,2547
13946,2547
14297,2547
9248,2547
11240,5304
4230,12422
5716,14505
6383,14505
15094,14505
5320,14505
3751,14505
5716,14787
5320,14787
5716,7985
6383,7985
12942,7985
5320,7985
214,13566
5716,3623
5320,3623
3751,9247
6925,9247
2557,9247
5716,5513
5320,5513
5320,2554
13148,2554
1000,2554
6383,2554
15197,2554
14107,2554
5716,2554
10368,2554
3751,2554
995,2554
4061,14271
4383,14271
12233,9889
11459,9889
6547,9889
8927,9889
10290,9889
12233,4373
11459,4373
6547,4373
3969,4373
12073,4373
12233,4074
11459,4074
6547,4074
13673,4074
11790,4074
12233,9249
11459,9249
6547,9249
11784,9249
12499,9249
215,3590
12984,3590
8714,3590
215,3566
12984,3566
8714,3566
215,2556
12984,2556
8714,2556
215,9252
12984,9252
8714,9252
4061,3458
4383,3458
5818,7354
2557,7354
13351,9256
5320,11496
5716,11496
6383,11496
3751,11496
3897,11496
214,11496
10089,2549
1697,2549
5103,2549
11874,2549
10745,2549
662,2549
12422,2549
8680,2549
13758,2552
12392,2552
15113,2552
13641,2552
8001,2552
183,2552
202,2552
5320,6453
5716,6453
6383,6453
15094,6453
5320,6453
3751,6453
3897,6453
1719,12392
6053,8001
179,8001
14046,5258
9236,5258
202,5258
4091,5258
1671,5258
1703,5258
2546,5258
583,2557
6665,5077
6292,5077
202,5077
5304,9243
13351,2558
13351,9257
13758,9254
6665,9254
353,9254
15113,9254
8001,9254
183,9254
202,9254
12392,353
3497,353
626,4230
1682,174
175,174
1688,1680
11872,1680
1687,1680
6467,1680
14744,12952
14755,12952
10560,12952
15322,12952
6973,12952
15013,12952
8986,12952
6297,12952
11179,12952
8945,12952
11436,12952
8978,12952
2212,12952
13583,12952
10189,12952
2153,12952
10107,6468
8632,2431
176,2431
12988,10752
6139,11626
10277,11626
8680,11626
7169,9461
7169,9461
1698,13622
10337,13622
13873,13622
10107,2857
15353,12548
15353,10329
15105,7565
5811,13113
5811,13113
5811,13113
2822,6289
4189,11025
4189,11025
4189,11025
2822,411
5716,412
10368,412
13462,412
8194,412
11921,412
5320,412
3751,412
995,412
3897,412
4061,5038
4383,5038
998,7160
5712,7160
8162,7160
12546,7160
4109,2864
15408,7568
10478,7568
12573,7568
4537,7568
13604,7568
10329,7568
8936,4950
13719,4950
7924,4950
6166,4950
10523,4950
10085,4950
4165,4950
13763,4950
2116,4950
7775,4950
8985,4950
11784,4950
2107,4950
8928,4950
6484,4950
12233,4950
6547,4950
11459,4950
12361,4950
7518,4950
14293,4950
2153,4950
10560,4950
5898,4950
1797,4950
4701,4950
15329,4950
2153,4950
10560,4950
8970,4950
6975,4950
14393,4950
10410,4950
11826,4950
12463,4950
4165,4950
6816,4950
5119,4950
5886,4950
10015,14414
8171,14414
4403,14414
202,14414
273,12109
7160,2859
8934,13782
5365,13782
6352,13782
8989,13782
7395,13782
13680,13782
11436,13782
5656,13782
14458,13782
14755,13782
3462,13782
15029,13782
9463,13782
2153,13782
5044,13782
11712,13782
13716,13782
5892,13782
8941,13782
4109,2858
4109,12115
5044,12115
202,12115
2868,12115
202,12115
11800,12115
5894,12115
2153,12115
271,12115
6953,12115
6599,12115
550,12115
13615,12115
13480,12115
273,7418
2153,4577
2860,4577
11712,4577
2860,7732
11712,7732
2153,7176
202,7176
2868,7176
5898,7176
14499,7176
2153,10308
10160,10308
9470,10308
4109,10308
5044,10308
4109,10308
10125,11561
5898,11561
14499,11561
273,11561
4109,9450
10160,9450
2883,9450
4109,9450
10085,4921
13309,4921
6352,4921
12777,4921
5891,4921
5436,4921
11712,4921
5044,7166
15407,2863
2859,9468
12115,9468
4109,10160
4717,14458
4950,3462
7566,3462
7417,3462
5090,3462
2171,5989
583,9469
583,683
583,4756
583,729
7174,4171
583,4171
583,2873
215,5203
5275,5203
5275,7419
731,9466
7922,9466
215,9466
10022,9466
8684,9466
8714,9466
4828,9466
11745,9466
9462,9466
4069,9466
731,10255
7922,10255
2869,10255
215,10255
10022,10255
8684,10255
8714,10255
12233,10255
6166,10255
2869,10255
4069,10255
9462,10255
5275,5396
13462,10888
8194,10888
11921,10888
5320,10888
13462,9464
8194,9464
11921,9464
5320,9464
5108,2876
5416,2876
7178,2876
3720,2876
15410,2876
12818,2876
8153,2876
10368,7177
5716,7177
4017,7177
14406,7177
8143,7177
1000,7177
6383,7177
15197,7177
14107,7177
1022,7177
51,7177
