caller_id,callee_id
9222,10178
1446,10178
1266,10178
8266,10178
10469,10178
6279,10178
9199,10178
10376,5142
6889,5142
2331,5142
9771,5142
6882,5142
9912,5142
7328,5142
2789,5142
1449,10382
2323,10382
1313,10382
5142,10382
9222,10382
1446,10382
1266,10382
10469,10382
6279,10382
9199,10382
1449,10592
2323,10592
1313,10592
5142,10592
9222,10592
1446,10592
1266,10592
10469,10592
6279,10592
9199,10592
10376,10171
6889,10171
2331,10171
9771,10171
6882,10171
9912,10171
7328,10171
2789,10171
1449,7657
2323,7657
1313,7657
10171,7657
9222,7657
1446,7657
1266,7657
10469,7657
6279,7657
9199,7657
1449,10384
2323,10384
1313,10384
10171,10384
9222,10384
1446,10384
1266,10384
10469,10384
6279,10384
9199,10384
10376,7548
6889,7548
2331,7548
9771,7548
6882,7548
9912,7548
7328,7548
2789,7548
1449,10622
2323,10622
1313,10622
7548,10622
9222,10622
1446,10622
1266,10622
10469,10622
6279,10622
9199,10622
1449,6088
2323,6088
1313,6088
7548,6088
9222,6088
1446,6088
1266,6088
10469,6088
6279,6088
9199,6088
10376,7316
6889,7316
2331,7316
9771,7316
6882,7316
9912,7316
7328,7316
2789,7316
1449,3733
2323,3733
1313,3733
7316,3733
9222,3733
1446,3733
1266,3733
10469,3733
6279,3733
9199,3733
1449,10152
2323,10152
1313,10152
7316,10152
9222,10152
1446,10152
1266,10152
10469,10152
6279,10152
9199,10152
10376,10640
6889,10640
2331,10640
9771,10640
6882,10640
9912,10640
7328,10640
2789,10640
1449,10115
2323,10115
1313,10115
10640,10115
9222,10115
1446,10115
1266,10115
10469,10115
6279,10115
9199,10115
1449,4047
2323,4047
1313,4047
10640,4047
9222,4047
1446,4047
1266,4047
10469,4047
6279,4047
9199,4047
10376,9805
6889,9805
2331,9805
9771,9805
6882,9805
9912,9805
7328,9805
2789,9805
1449,4009
2323,4009
1313,4009
9805,4009
9222,4009
1446,4009
1266,4009
10469,4009
6279,4009
9199,4009
1449,4101
2323,4101
1313,4101
9805,4101
9222,4101
1446,4101
1266,4101
10469,4101
6279,4101
9199,4101
10376,7933
6889,7933
2331,7933
9771,7933
6882,7933
9912,7933
7328,7933
2789,7933
1449,10169
2323,10169
1313,10169
7933,10169
9222,10169
1446,10169
1266,10169
10469,10169
6279,10169
9199,10169
1449,7621
2323,7621
1313,7621
7933,7621
9222,7621
1446,7621
1266,7621
10469,7621
6279,7621
9199,7621
10376,8232
6889,8232
2331,8232
9771,8232
6882,8232
9912,8232
7328,8232
2789,8232
1449,9803
2323,9803
1313,9803
8232,9803
9222,9803
1446,9803
1266,9803
10469,9803
6279,9803
9199,9803
1449,8558
2323,8558
1313,8558
8232,8558
9222,8558
1446,8558
1266,8558
10469,8558
6279,8558
9199,8558
10376,10639
6889,10639
2331,10639
9771,10639
6882,10639
9912,10639
7328,10639
2789,10639
1449,10365
2323,10365
1313,10365
10639,10365
9222,10365
1446,10365
1266,10365
10469,10365
6279,10365
9199,10365
1449,10588
2323,10588
1313,10588
10639,10588
9222,10588
1446,10588
1266,10588
10469,10588
6279,10588
9199,10588
10376,9069
6889,9069
2331,9069
9771,9069
6882,9069
9912,9069
7328,9069
2789,9069
1449,10620
2323,10620
1313,10620
9069,10620
9222,10620
1446,10620
1266,10620
10469,10620
6279,10620
9199,10620
1449,10836
2323,10836
1313,10836
9069,10836
9222,10836
1446,10836
1266,10836
10469,10836
6279,10836
9199,10836
10376,9427
6889,9427
2331,9427
9771,9427
6882,9427
9912,9427
7328,9427
2789,9427
1449,10146
2323,10146
1313,10146
9427,10146
9222,10146
1446,10146
1266,10146
10469,10146
6279,10146
9199,10146
1449,10151
2323,10151
1313,10151
9427,10151
9222,10151
1446,10151
1266,10151
10469,10151
6279,10151
9199,10151
10376,8634
6889,8634
2331,8634
9771,8634
6882,8634
9912,8634
7328,8634
2789,8634
1449,10597
2323,10597
1313,10597
8634,10597
9222,10597
1446,10597
1266,10597
10469,10597
6279,10597
9199,10597
1449,10593
2323,10593
1313,10593
8634,10593
9222,10593
1446,10593
1266,10593
10469,10593
6279,10593
9199,10593
10376,8276
6889,8276
2331,8276
9771,8276
6882,8276
9912,8276
7328,8276
2789,8276
1449,8930
2323,8930
1313,8930
8276,8930
9222,8930
1446,8930
1266,8930
10469,8930
6279,8930
9199,8930
1449,10173
2323,10173
1313,10173
8276,10173
9222,10173
1446,10173
1266,10173
10469,10173
6279,10173
9199,10173
10376,7742
6889,7742
2331,7742
9771,7742
6882,7742
9912,7742
7328,7742
2789,7742
1449,9831
2323,9831
1313,9831
7742,9831
9222,9831
1446,9831
1266,9831
10469,9831
6279,9831
9199,9831
1449,8281
2323,8281
1313,8281
7742,8281
9222,8281
1446,8281
1266,8281
10469,8281
6279,8281
9199,8281
10376,10486
6889,10486
2331,10486
9771,10486
6882,10486
9912,10486
7328,10486
2789,10486
1449,3034
2323,3034
1313,3034
10486,3034
9222,3034
1446,3034
1266,3034
10469,3034
6279,3034
9199,3034
1449,8331
2323,8331
1313,8331
10486,8331
9222,8331
1446,8331
1266,8331
10469,8331
6279,8331
9199,8331
10376,10379
6889,10379
2331,10379
9771,10379
6882,10379
9912,10379
7328,10379
2789,10379
1449,10445
2323,10445
1313,10445
10379,10445
9222,10445
1446,10445
1266,10445
10469,10445
6279,10445
9199,10445
1449,9138
2323,9138
1313,9138
10379,9138
9222,9138
1446,9138
1266,9138
10469,9138
6279,9138
9199,9138
10376,10032
6889,10032
2331,10032
9771,10032
6882,10032
9912,10032
7328,10032
2789,10032
1449,9956
2323,9956
1313,9956
10032,9956
9222,9956
1446,9956
1266,9956
10469,9956
6279,9956
9199,9956
1449,3207
2323,3207
1313,3207
10032,3207
9222,3207
1446,3207
1266,3207
10469,3207
6279,3207
9199,3207
10376,1287
6889,1287
2331,1287
9771,1287
6882,1287
9912,1287
7328,1287
2789,1287
1449,10708
2323,10708
1313,10708
1287,10708
9222,10708
1446,10708
1266,10708
10469,10708
6279,10708
9199,10708
1449,4905
2323,4905
1313,4905
1287,4905
9222,4905
1446,4905
1266,4905
10469,4905
6279,4905
9199,4905
10376,9152
6889,9152
2331,9152
9771,9152
6882,9152
9912,9152
7328,9152
2789,9152
1449,10605
2323,10605
1313,10605
9152,10605
9222,10605
1446,10605
1266,10605
10469,10605
6279,10605
9199,10605
1449,10164
2323,10164
1313,10164
9152,10164
9222,10164
1446,10164
1266,10164
10469,10164
6279,10164
9199,10164
10376,8001
6889,8001
2331,8001
9771,8001
6882,8001
9912,8001
7328,8001
2789,8001
1449,8024
2323,8024
1313,8024
8001,8024
9222,8024
1446,8024
1266,8024
10469,8024
6279,8024
9199,8024
1449,6992
2323,6992
1313,6992
8001,6992
9222,6992
1446,6992
1266,6992
10469,6992
6279,6992
9199,6992
10376,2789
6889,2789
2331,2789
9771,2789
7328,2789
8394,2789
2367,2789
2355,2789
5127,2789
2358,2789
4068,2789
10756,2789
6893,2789
10376,3268
6882,3268
2370,3268
9912,3268
8927,3268
10376,7269
6889,7269
2331,7269
9771,7269
6882,7269
9912,7269
7328,7269
6866,7269
1449,10837
2323,10837
1313,10837
7269,10837
9222,10837
1446,10837
1266,10837
10469,10837
6279,10837
9199,10837
1449,9785
2323,9785
1313,9785
7269,9785
9222,9785
1446,9785
1266,9785
10469,9785
6279,9785
9199,9785
10376,6866
6889,6866
2331,6866
9771,6866
7328,6866
8394,6866
2367,6866
2355,6866
5127,6866
6893,6866
10756,6866
2358,6866
4068,6866
10376,8235
6889,8235
2331,8235
9771,8235
6882,8235
9912,8235
8394,8235
7328,8235
4068,8235
6866,8235
1449,3286
2323,3286
1313,3286
8235,3286
9222,3286
1446,3286
1266,3286
10469,3286
6279,3286
9199,3286
1449,3683
2323,3683
1313,3683
8235,3683
9222,3683
1446,3683
1266,3683
10469,3683
6279,3683
9199,3683
10376,9091
6889,9091
2331,9091
9771,9091
6882,9091
9912,9091
7328,9091
6866,9091
1449,10002
2323,10002
1313,10002
9091,10002
9222,10002
1446,10002
1266,10002
10469,10002
6279,10002
9199,10002
1449,8817
2323,8817
1313,8817
9091,8817
9222,8817
1446,8817
1266,8817
10469,8817
6279,8817
9199,8817
10376,10188
6889,10188
2331,10188
9771,10188
6882,10188
9912,10188
7328,10188
6866,10188
1449,10613
2323,10613
1313,10613
10188,10613
9222,10613
1446,10613
1266,10613
10469,10613
6279,10613
9199,10613
1449,2611
2323,2611
1313,2611
10188,2611
9222,2611
1446,2611
1266,2611
10469,2611
6279,2611
9199,2611
2331,9354
9771,9354
7328,9354
6070,9354
2351,4016
8499,4016
7266,4016
4293,10389
9587,10389
9104,10389
6886,10389
2334,10389
2350,10389
9662,10389
1262,10389
1381,10389
4858,10389
4032,10389
2344,7179
1693,7179
6100,1277
6100,4397
1262,3966
2372,3966
6882,3966
9662,7431
10514,7431
7878,7431
5311,7431
1381,7431
4858,7431
6896,7431
10533,7431
3755,7431
5311,10141
9890,10141
5317,3756
2337,3756
1381,3756
4858,3756
1382,3901
2338,3901
7110,8351
2337,8351
6882,8399
9912,8399
2344,1282
6100,1282
8730,1282
2802,1282
2734,1282
10576,1282
9927,1282
3609,1282
2723,1282
6919,1282
2365,1282
10389,1282
2351,1282
8499,1282
8680,1282
3238,1282
7266,1282
8741,1282
6100,1282
8730,1282
2802,1282
2734,1282
10576,1282
2723,1282
4016,1282
8730,1282
2802,1282
2734,1282
10576,1282
2723,1282
4016,1282
2366,1282
2323,10574
1313,10574
2323,8737
1313,8737
2323,10572
1313,10572
7328,7459
3054,10579
1260,10579
8394,10480
6893,10480
5127,10480
4032,10480
10376,10374
6889,10374
2734,10374
6882,10374
9912,10374
10844,10374
10577,10374
10578,10374
7046,10374
10387,10374
2601,10374
7127,10374
5293,10374
9843,10374
8394,10374
5127,10374
2355,10374
2358,10374
2367,10374
6893,10374
9021,10374
10566,10374
9392,10374
1449,6104
2323,6104
1313,6104
10374,6104
9222,6104
1446,6104
6279,6104
9199,6104
1266,6104
10469,6104
1449,7585
2323,7585
1313,7585
10374,7585
9222,7585
1446,7585
6279,7585
9199,7585
1266,7585
10469,7585
1449,6256
2323,6256
1313,6256
10374,6256
9222,6256
1446,6256
6279,6256
9199,6256
1266,6256
10469,6256
1449,8172
2323,8172
1313,8172
10374,8172
9222,8172
1446,8172
6279,8172
9199,8172
1266,8172
10469,8172
1449,2651
2323,2651
1313,2651
10374,2651
9222,2651
1446,2651
6279,2651
9199,2651
1266,2651
10469,2651
1449,1422
2323,1422
1313,1422
10374,1422
9222,1422
1446,1422
6279,1422
9199,1422
1266,1422
10469,1422
1449,1414
2323,1414
1313,1414
10374,1414
9222,1414
1446,1414
6279,1414
9199,1414
1266,1414
10469,1414
1449,6252
2323,6252
1313,6252
10374,6252
9222,6252
1446,6252
6279,6252
9199,6252
1266,6252
10469,6252
1449,6247
2323,6247
1313,6247
10374,6247
9222,6247
1446,6247
6279,6247
9199,6247
1266,6247
10469,6247
10376,2655
6889,2655
2734,2655
6882,2655
9912,2655
10844,2655
10577,2655
10578,2655
7046,2655
10387,2655
2601,2655
7127,2655
5293,2655
9843,2655
8394,2655
5127,2655
2355,2655
2358,2655
2367,2655
6893,2655
9021,2655
10566,2655
9392,2655
1449,10710
2323,10710
1313,10710
2655,10710
9222,10710
1446,10710
6279,10710
9199,10710
1266,10710
10469,10710
1449,6241
2323,6241
1313,6241
2655,6241
9222,6241
1446,6241
6279,6241
9199,6241
1266,6241
10469,6241
1449,1393
2323,1393
1313,1393
2655,1393
9222,1393
1446,1393
6279,1393
9199,1393
1266,1393
10469,1393
1449,3001
2323,3001
1313,3001
2655,3001
9222,3001
1446,3001
6279,3001
9199,3001
1266,3001
10469,3001
1449,6091
2323,6091
1313,6091
2655,6091
9222,6091
1446,6091
6279,6091
9199,6091
1266,6091
10469,6091
1449,6239
2323,6239
1313,6239
2655,6239
9222,6239
1446,6239
6279,6239
9199,6239
1266,6239
10469,6239
1449,6237
2323,6237
1313,6237
2655,6237
9222,6237
1446,6237
6279,6237
9199,6237
1266,6237
10469,6237
10376,8366
6889,8366
2734,8366
6882,8366
9912,8366
10844,8366
10577,8366
10578,8366
7046,8366
3152,8366
9021,8366
10566,8366
9392,8366
3871,8366
1449,6094
2323,6094
1313,6094
8366,6094
9222,6094
1446,6094
6279,6094
9199,6094
1266,6094
10469,6094
1449,1308
2323,1308
1313,1308
8366,1308
9222,1308
1446,1308
6279,1308
9199,1308
1266,1308
10469,1308
1449,9946
2323,9946
1313,9946
8366,9946
9222,9946
1446,9946
6279,9946
9199,9946
1266,9946
10469,9946
8394,7460
10756,7460
4032,7460
4032,3849
6889,4051
2734,4051
6882,4051
9912,4051
10844,4051
10577,4051
10578,4051
2331,4051
2999,4051
7046,4051
2324,4051
4068,4051
9214,4051
8090,4051
8394,4051
5127,4051
10387,4051
2355,4051
2358,4051
2363,4051
2357,4051
10376,1435
4051,1435
1449,2869
2323,2869
1313,2869
1435,2869
9222,2869
1446,2869
6279,2869
9199,2869
1266,2869
10469,2869
1449,4334
2323,4334
1313,4334
1435,4334
9222,4334
1446,4334
6279,4334
9199,4334
1266,4334
10469,4334
1449,6234
2323,6234
1313,6234
1435,6234
9222,6234
1446,6234
6279,6234
9199,6234
1266,6234
10469,6234
1449,1402
2323,1402
1313,1402
1435,1402
9222,1402
1446,1402
6279,1402
9199,1402
1266,1402
10469,1402
10376,1429
4051,1429
1449,6236
2323,6236
1313,6236
1429,6236
9222,6236
1446,6236
6279,6236
9199,6236
1266,6236
10469,6236
1449,1398
2323,1398
1313,1398
1429,1398
9222,1398
1446,1398
6279,1398
9199,1398
1266,1398
10469,1398
1449,1399
2323,1399
1313,1399
1429,1399
9222,1399
1446,1399
6279,1399
9199,1399
1266,1399
10469,1399
1449,1404
2323,1404
1313,1404
1429,1404
9222,1404
1446,1404
6279,1404
9199,1404
1266,1404
10469,1404
10376,10359
6889,10359
2734,10359
6882,10359
9912,10359
9214,10359
2331,10359
9771,10359
7328,10359
8394,10359
5127,10359
2358,10359
10756,10359
1449,1396
2323,1396
1313,1396
10359,1396
9222,1396
1446,1396
6279,1396
9199,1396
1266,1396
10469,1396
10376,6264
6889,6264
2734,6264
6882,6264
9912,6264
10844,6264
10577,6264
8394,6264
10578,6264
7046,6264
2363,6264
2358,6264
5127,6264
2367,6264
9021,6264
10566,6264
9392,6264
2811,4503
2323,4503
3537,4503
1313,4503
6264,4503
9222,4503
1446,4503
6279,4503
9199,4503
1266,4503
6278,4503
4864,4503
10469,4503
2811,1413
2323,1413
3537,1413
1313,1413
6264,1413
9222,1413
1446,1413
6279,1413
9199,1413
1266,1413
6278,1413
4864,1413
10469,1413
1449,1411
2323,1411
1313,1411
6264,1411
9222,1411
1446,1411
6279,1411
9199,1411
1266,1411
10469,1411
1449,1303
2323,1303
1313,1303
6264,1303
9222,1303
1446,1303
6279,1303
9199,1303
1266,1303
10469,1303
10376,9611
6889,9611
2734,9611
6882,9611
9912,9611
10844,9611
10577,9611
8394,9611
10578,9611
7046,9611
2363,9611
2358,9611
5127,9611
7127,9611
2367,9611
9021,9611
10566,9611
9392,9611
2811,1293
2323,1293
3537,1293
1313,1293
9611,1293
9222,1293
1446,1293
6279,1293
9199,1293
1266,1293
6278,1293
4864,1293
10469,1293
2811,9321
2323,9321
3537,9321
1313,9321
9611,9321
9222,9321
1446,9321
6279,9321
9199,9321
1266,9321
6278,9321
4864,9321
10469,9321
1449,4299
2323,4299
1313,4299
9611,4299
9222,4299
1446,4299
6279,4299
9199,4299
1266,4299
10469,4299
10376,1423
6889,1423
2734,1423
6882,1423
9912,1423
10844,1423
10577,1423
8394,1423
10578,1423
7046,1423
2363,1423
2358,1423
5127,1423
10756,1423
9021,1423
10566,1423
9392,1423
2811,10086
2323,10086
3537,10086
1313,10086
1423,10086
9222,10086
1446,10086
6279,10086
9199,10086
1266,10086
6278,10086
4864,10086
10469,10086
2811,9775
2323,9775
3537,9775
1313,9775
1423,9775
9222,9775
1446,9775
6279,9775
9199,9775
1266,9775
6278,9775
4864,9775
10469,9775
1449,8174
2323,8174
1313,8174
1423,8174
9222,8174
1446,8174
6279,8174
9199,8174
1266,8174
10469,8174
10376,1301
6889,1301
2734,1301
6882,1301
9912,1301
10844,1301
10577,1301
8394,1301
10578,1301
7046,1301
2363,1301
2358,1301
5127,1301
2811,3702
2323,3702
3537,3702
1313,3702
1301,3702
9222,3702
1446,3702
6279,3702
9199,3702
1266,3702
6278,3702
4864,3702
10469,3702
2811,1394
2323,1394
3537,1394
1313,1394
1301,1394
9222,1394
1446,1394
6279,1394
9199,1394
1266,1394
6278,1394
4864,1394
10469,1394
1449,6089
2323,6089
1313,6089
1301,6089
9222,6089
1446,6089
6279,6089
9199,6089
1266,6089
10469,6089
10376,8176
6889,8176
2734,8176
6882,8176
9912,8176
9214,8176
9843,8176
7127,8176
8394,8176
6102,8176
2363,8176
5127,8176
8984,8176
10844,8176
10577,8176
10578,8176
7046,8176
2324,8176
1449,6243
2323,6243
1313,6243
8176,6243
9222,6243
1446,6243
6279,6243
9199,6243
1266,6243
10469,6243
8266,6243
6278,1421
4250,1421
1449,1421
2323,1421
1313,1421
8176,1421
9222,1421
1446,1421
6279,1421
9199,1421
1266,1421
10469,1421
8266,1421
1449,1419
2323,1419
1313,1419
8176,1419
9222,1419
1446,1419
6279,1419
9199,1419
1266,1419
10469,1419
8266,1419
10376,9750
6882,9750
9912,9750
8394,9750
5127,9750
2358,9750
2363,9750
1449,3342
1313,3342
9750,3342
9222,3342
1446,3342
6279,3342
9199,3342
1266,3342
10469,3342
1449,1403
1313,1403
9750,1403
9222,1403
1446,1403
6279,1403
9199,1403
1266,1403
10469,1403
10376,4872
6889,4872
2734,4872
6882,4872
9912,4872
4068,4872
1449,4022
1313,4022
4872,4022
9222,4022
1446,4022
6279,4022
9199,4022
1266,4022
10469,4022
1449,6257
1313,6257
4872,6257
9222,6257
1446,6257
6279,6257
9199,6257
1266,6257
10469,6257
10376,1300
6889,1300
2734,1300
6882,1300
9912,1300
4068,1300
1449,1415
1313,1415
1300,1415
9222,1415
1446,1415
6279,1415
9199,1415
1266,1415
10469,1415
1449,4407
1313,4407
1300,4407
9222,4407
1446,4407
6279,4407
9199,4407
1266,4407
10469,4407
10376,1428
6889,1428
2734,1428
6882,1428
9912,1428
4068,1428
1449,1412
1313,1412
1428,1412
9222,1412
1446,1412
6279,1412
9199,1412
1266,1412
10469,1412
1449,9477
1313,9477
1428,9477
9222,9477
1446,9477
6279,9477
9199,9477
1266,9477
10469,9477
10376,1299
6889,1299
2734,1299
6882,1299
9912,1299
6893,1299
1449,7014
1313,7014
1299,7014
9222,7014
1446,7014
6279,7014
9199,7014
1266,7014
10469,7014
1449,9369
1313,9369
1299,9369
9222,9369
1446,9369
6279,9369
9199,9369
1266,9369
10469,9369
6889,7596
6882,7596
9912,7596
8579,7596
2351,7596
8499,7596
8394,7596
6893,7596
9866,7596
2324,7596
2357,7596
1449,7096
2323,7096
1313,7096
7596,7096
9222,7096
1446,7096
6279,7096
9199,7096
1266,7096
10469,7096
1449,10840
2323,10840
1313,10840
7596,10840
9222,10840
1446,10840
6279,10840
9199,10840
1266,10840
10469,10840
10376,10368
6882,10368
2370,10368
9912,10368
10369,10368
1449,4871
6278,4871
4250,4871
1313,4871
10368,4871
9222,4871
1446,4871
6279,4871
9199,4871
1266,4871
10469,4871
1449,6951
6278,6951
4250,6951
1313,6951
10368,6951
9222,6951
1446,6951
6279,6951
9199,6951
1266,6951
10469,6951
10376,8837
6882,8837
2370,8837
9912,8837
10369,8837
1449,7622
6278,7622
4250,7622
1313,7622
8837,7622
9222,7622
1446,7622
6279,7622
9199,7622
1266,7622
10469,7622
1449,7835
6278,7835
4250,7835
1313,7835
8837,7835
9222,7835
1446,7835
6279,7835
9199,7835
1266,7835
10469,7835
9214,10369
9843,10369
7127,10369
8394,10369
8114,10369
3054,10369
2372,10369
9912,10369
2324,10369
2355,10369
5127,10369
2363,10369
6163,10369
10376,6261
6882,6261
2370,6261
9912,6261
10369,6261
1449,3958
6278,3958
4250,3958
1313,3958
6261,3958
9222,3958
1446,3958
6279,3958
9199,3958
1266,3958
10469,3958
1449,6230
6278,6230
4250,6230
1313,6230
6261,6230
9222,6230
1446,6230
6279,6230
9199,6230
1266,6230
10469,6230
10376,3852
6889,3852
6882,3852
9912,3852
10844,3852
10577,3852
7046,3852
10578,3852
6163,3852
1449,4333
2323,4333
1313,4333
3852,4333
9222,4333
1446,4333
6279,4333
9199,4333
1266,4333
10469,4333
1449,7242
2323,7242
1313,7242
3852,7242
9222,7242
1446,7242
6279,7242
9199,7242
1266,7242
10469,7242
1449,6231
2323,6231
1313,6231
3852,6231
9222,6231
1446,6231
6279,6231
9199,6231
1266,6231
10469,6231
1449,7681
2323,7681
1313,7681
3852,7681
9222,7681
1446,7681
6279,7681
9199,7681
1266,7681
10469,7681
1449,1306
2323,1306
1313,1306
3852,1306
9222,1306
1446,1306
6279,1306
9199,1306
1266,1306
10469,1306
1449,9061
2323,9061
1313,9061
3852,9061
9222,9061
1446,9061
6279,9061
9199,9061
1266,9061
10469,9061
1449,6228
2323,6228
1313,6228
3852,6228
9222,6228
1446,6228
6279,6228
9199,6228
1266,6228
10469,6228
10376,3727
6882,3727
9912,3727
8394,3727
5127,3727
2358,3727
2363,3727
10756,3727
1449,10838
1313,10838
3727,10838
9222,10838
1446,10838
6279,10838
9199,10838
1266,10838
10469,10838
1449,8213
1313,8213
3727,8213
9222,8213
1446,8213
6279,8213
9199,8213
1266,8213
10469,8213
10376,7437
6882,7437
9912,7437
8394,7437
5127,7437
2358,7437
2363,7437
10756,7437
1449,1392
1313,1392
7437,1392
9222,1392
1446,1392
6279,1392
9199,1392
1266,1392
10469,1392
1449,1390
1313,1390
7437,1390
9222,1390
1446,1390
6279,1390
9199,1390
1266,1390
10469,1390
10376,1297
6889,1297
2734,1297
6882,1297
9912,1297
10844,1297
10577,1297
7046,1297
10578,1297
9843,1297
10387,1297
5293,1297
7127,1297
8394,1297
5127,1297
2363,1297
2358,1297
2367,1297
6893,1297
9021,1297
10566,1297
9392,1297
1449,10712
2323,10712
1313,10712
1297,10712
9222,10712
1446,10712
6279,10712
9199,10712
1266,10712
10469,10712
1449,7383
2323,7383
1313,7383
1297,7383
9222,7383
1446,7383
6279,7383
9199,7383
1266,7383
10469,7383
1449,6249
2323,6249
1313,6249
1297,6249
9222,6249
1446,6249
6279,6249
9199,6249
1266,6249
10469,6249
1449,7566
2323,7566
1313,7566
1297,7566
9222,7566
1446,7566
6279,7566
9199,7566
1266,7566
10469,7566
10376,9469
6889,9469
2734,9469
6882,9469
9912,9469
4410,9469
4862,9469
10577,9469
7046,9469
10844,9469
8394,9469
8453,9469
3405,9469
4863,9469
8090,9469
1449,1409
2323,1409
1313,1409
9469,1409
9222,1409
1446,1409
6279,1409
9199,1409
1266,1409
4879,1409
10469,1409
1449,2518
2323,2518
1313,2518
9469,2518
9222,2518
1446,2518
6279,2518
9199,2518
1266,2518
4879,2518
10469,2518
8394,5241
6893,5241
4032,5241
8394,8498
2367,8498
6893,8498
4032,8498
8394,1441
2367,1441
10756,1441
6893,1441
4032,1441
9214,1440
9843,1440
2355,1440
10580,1440
2360,1440
10387,9308
7127,9308
8394,9308
2367,9308
2363,9308
5127,9308
3907,9308
9214,5242
8394,5242
5127,5242
2358,5242
3907,5242
7127,5242
8394,1443
8499,1443
